GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
POPGROUP.id,Id
POPGROUP.display-label,Population Group
EST_VC03,Estimate; TOTAL NUMBER OF RACES REPORTED - Total population
MOE_VC03,Margin of Error; TOTAL NUMBER OF RACES REPORTED - Total population
EST_VC04,Estimate; TOTAL NUMBER OF RACES REPORTED - Total population - One race
MOE_VC04,Margin of Error; TOTAL NUMBER OF RACES REPORTED - Total population - One race
EST_VC05,Estimate; TOTAL NUMBER OF RACES REPORTED - Total population - Two races
MOE_VC05,Margin of Error; TOTAL NUMBER OF RACES REPORTED - Total population - Two races
EST_VC06,Estimate; TOTAL NUMBER OF RACES REPORTED - Total population - Three races
MOE_VC06,Margin of Error; TOTAL NUMBER OF RACES REPORTED - Total population - Three races
EST_VC07,Estimate; TOTAL NUMBER OF RACES REPORTED - Total population - Four or more races
MOE_VC07,Margin of Error; TOTAL NUMBER OF RACES REPORTED - Total population - Four or more races
EST_VC11,Estimate; SEX AND AGE - Total population
MOE_VC11,Margin of Error; SEX AND AGE - Total population
EST_VC12,Estimate; SEX AND AGE - Total population - Male
MOE_VC12,Margin of Error; SEX AND AGE - Total population - Male
EST_VC13,Estimate; SEX AND AGE - Total population - Female
MOE_VC13,Margin of Error; SEX AND AGE - Total population - Female
EST_VC16,Estimate; SEX AND AGE - Under 5 years
MOE_VC16,Margin of Error; SEX AND AGE - Under 5 years
EST_VC17,Estimate; SEX AND AGE - 5 to 17 years
MOE_VC17,Margin of Error; SEX AND AGE - 5 to 17 years
EST_VC18,Estimate; SEX AND AGE - 18 to 24 years
MOE_VC18,Margin of Error; SEX AND AGE - 18 to 24 years
EST_VC19,Estimate; SEX AND AGE - 25 to 34 years
MOE_VC19,Margin of Error; SEX AND AGE - 25 to 34 years
EST_VC20,Estimate; SEX AND AGE - 35 to 44 years
MOE_VC20,Margin of Error; SEX AND AGE - 35 to 44 years
EST_VC21,Estimate; SEX AND AGE - 45 to 54 years
MOE_VC21,Margin of Error; SEX AND AGE - 45 to 54 years
EST_VC22,Estimate; SEX AND AGE - 55 to 64 years
MOE_VC22,Margin of Error; SEX AND AGE - 55 to 64 years
EST_VC23,Estimate; SEX AND AGE - 65 to 74 years
MOE_VC23,Margin of Error; SEX AND AGE - 65 to 74 years
EST_VC24,Estimate; SEX AND AGE - 75 years and over
MOE_VC24,Margin of Error; SEX AND AGE - 75 years and over
EST_VC27,Estimate; SEX AND AGE - Median age (years)
MOE_VC27,Margin of Error; SEX AND AGE - Median age (years)
